Country,ISO3,Region,Region (WB 2022),Income group (WB 2022),Freedom rank 2021,Freedom category 2021,Freedom score 2021,Economic Freedom score 2021,Political Freedom score 2021,Legal Freedom score 2021,Prosperity rank 2021,Prosperity category 2021,Prosperity score 2021,Income score 2021,Environment score 2021,Minority Rights score 2021,Health score 2021,Happiness score 2021
Tanzania,TZA,SSA,Sub-Saharan Africa,Lower middle income,121,Mostly Unfree,45.3,60.6,35.7,39.6,155,Mostly Unprosperous,30.4,1.0,18.2,72.8,39.2,20.7
Guinea Bissau,GNB,SSA,Sub-Saharan Africa,Low income,150,Mostly Unfree,34.9,40.6,49.0,15.1,156,Mostly Unprosperous,30.4,0.6,6.5,98.1,16.2,no data
Zimbabwe,ZWE,SSA,Sub-Saharan Africa,Lower middle income,144,Mostly Unfree,37.4,50.8,29.4,32.0,157,Mostly Unprosperous,29.6,1.1,16.1,92.8,26.4,11.7
Burundi,BDI,SSA,Sub-Saharan Africa,Low income,167,Unfree,21.8,44.4,13.5,7.6,158,Mostly Unprosperous,29.3,0.0,5.2,90.8,26.7,23.7
Rwanda,RWA,SSA,Sub-Saharan Africa,Low income,103,Mostly Free,51.7,73.3,31.1,50.8,159,Mostly Unprosperous,29.0,0.7,16.9,60.2,50.7,16.7
Comoros,COM,SSA,Sub-Saharan Africa,Lower middle income,130,Mostly Unfree,41.7,59.0,44.8,21.4,160,Mostly Unprosperous,29.0,1.4,15.3,59.5,35.5,33.3
Eswatini,SWZ,SSA,Sub-Saharan Africa,Lower middle income,154,Mostly Unfree,32.3,55.1,15.1,26.6,161,Mostly Unprosperous,28.8,3.9,12.1,72.0,22.2,33.6
Mali,MLI,SSA,Sub-Saharan Africa,Low income,129,Mostly Unfree,41.8,57.3,36.2,31.9,162,Mostly Unprosperous,28.0,0.7,8.2,70.4,19.4,41.4
Nigeria,NGA,SSA,Sub-Saharan Africa,Lower middle income,127,Mostly Unfree,42.5,50.3,47.6,29.8,163,Mostly Unprosperous,27.6,2.1,4.2,84.8,4.5,42.1
Pakistan,PAK,AP,South Asia,Lower middle income,134,Mostly Unfree,41.4,53.4,39.8,31.0,164,Mostly Unprosperous,27.5,1.3,15.1,30.8,45.0,45.3
Sudan,SDN,SSA,Sub-Saharan Africa,Low income,163,Mostly Unfree,25.2,18.9,26.1,30.5,165,Mostly Unprosperous,27.5,0.4,22.5,45.3,38.7,30.5
Mauritania,MRT,SSA,Sub-Saharan Africa,Lower middle income,142,Mostly Unfree,38.8,50.8,34.7,30.8,166,Mostly Unprosperous,26.3,1.7,13.4,46.6,37.5,32.1
Angola,AGO,SSA,Sub-Saharan Africa,Lower middle income,131,Mostly Unfree,41.6,54.5,34.6,35.7,167,Mostly Unprosperous,26.3,2.3,11.9,67.9,25.3,24.0
Sierra Leone,SLE,SSA,Sub-Saharan Africa,Low income,98,Mostly Free,53.0,60.6,60.5,37.9,168,Mostly Unprosperous,26.3,0.3,11.4,90.0,4.5,25.0
Lesotho,LSO,SSA,Sub-Saharan Africa,Lower middle income,89,Mostly Free,55.0,64.1,65.1,35.8,169,Mostly Unprosperous,25.6,1.1,7.1,98.0,3.4,18.6
Chad,TCD,SSA,Sub-Saharan Africa,Low income,162,Mostly Unfree,26.5,51.7,17.2,10.7,170,Unprosperous,24.0,0.5,0.0,82.0,3.1,34.6
Afghanistan,AFG,AP,South Asia,Low income,164,Unfree,24.1,17.1,33.3,21.9,171,Unprosperous,22.2,0.3,27.7,45.6,37.2,0.0
Central African Republic,CAF,SSA,Sub-Saharan Africa,Low income,166,Unfree,22.9,47.0,11.5,10.1,172,Unprosperous,20.8,0.3,0.0,85.4,0.0,18.0
Yemen,YEM,MENA,Middle East & North Africa,Low income,169,Unfree,18.9,39.2,9.9,7.6,173,Unprosperous,16.8,1.1,19.9,0.0,41.3,21.4
Eritrea,ERI,SSA,Sub-Saharan Africa,Low income,172,Unfree,13.2,29.2,1.0,9.5,174,Unprosperous,16.0,0.4,6.3,15.1,42.0,no data
